id, consumer_id, product_id, amount
10676, 9913, 294, 4
10709, 9913, 189, 0
10725, 9913, 681, 9
10754, 9913, 776, 6
10770, 9913, 1680, 0
10802, 20944, 974, 4
10848, 20944, 49, 5
10850, 20944, 1279, 0
10887, 20944, 1116, 7
10915, 20944, 936, 2
10949, 20944, 1643, 4
10973, 20944, 1439, 1
11022, 22017, 817, 2
11051, 22017, 473, 1
11073, 22017, 586, 0
11114, 22017, 1304, 9
11115, 22017, 1030, 1
11123, 653, 1120, 0
11146, 653, 894, 9
11189, 653, 974, 8
11218, 653, 1116, 9
11240, 653, 1041, 4
11262, 14602, 535, 5
11290, 14602, 1714, 3
11296, 14602, 1487, 2
11304, 14602, 1305, 7
11328, 14602, 1434, 7
11345, 14602, 936, 0
11380, 8285, 443, 5
11400, 8285, 1529, 0
11435, 8285, 1022, 4
11476, 15349, 1439, 3
11503, 15923, 681, 3
11511, 9400, 1680, 5
11550, 9400, 942, 1
11592, 9400, 157, 8
11641, 9400, 817, 7
11655, 9400, 447, 4
11673, 14899, 681, 3
11677, 14899, 1355, 2
11682, 14899, 989, 4
11718, 14899, 336, 1
11744, 14135, 188, 7
11769, 13064, 1561, 1
11785, 13064, 1487, 6
11799, 13064, 1116, 8
11808, 13064, 1439, 1
11839, 13064, 1529, 9
11864, 13064, 1157, 3
11908, 13064, 586, 0
11915, 3441, 535, 9
11938, 3441, 1487, 5
11951, 3441, 1304, 8
11952, 3441, 822, 3
11992, 1319, 894, 2
12010, 1319, 1116, 2
12025, 1319, 429, 0
12042, 1319, 1393, 2
12053, 1319, 336, 7
12093, 1319, 1336, 9
12094, 1319, 1030, 1
12136, 226, 1022, 7
12168, 226, 1022, 8
12175, 226, 1487, 1
12198, 226, 1529, 5
12206, 226, 513, 7
12221, 226, 974, 4
12237, 22706, 1431, 6
12267, 22706, 189, 4
12292, 22706, 443, 7
12306, 278, 864, 6
12329, 278, 1431, 3
12337, 278, 989, 1
12345, 278, 942, 8
12378, 9773, 49, 9
12391, 9773, 936, 6
12403, 24160, 681, 6
12410, 24160, 1393, 5
12438, 24160, 157, 7
12477, 24160, 188, 7
12524, 24160, 132, 0
12524, 23171, 1680, 9
12554, 23171, 132, 1
12603, 23171, 1079, 2
12604, 23171, 1336, 1
12636, 23171, 1003, 6
12656, 23171, 817, 8
12656, 17642, 188, 3
12685, 17642, 447, 4
12688, 17642, 49, 8
12690, 17642, 1030, 1
12698, 17642, 942, 4
12705, 17642, 188, 8
12743, 17642, 162, 8
12783, 24097, 989, 7
12807, 24097, 1446, 9
12848, 24097, 1336, 3
12877, 24097, 1095, 0
12897, 24097, 513, 4
12900, 24097, 776, 6
12907, 9136, 1434, 2
12942, 9136, 1231, 6
12956, 18040, 822, 1
12995, 18040, 1041, 1
13044, 18040, 1680, 1
13047, 18040, 476, 0
13083, 9063, 447, 3
13099, 9063, 513, 9
13126, 9063, 942, 2
13151, 9063, 226, 4
13165, 9063, 447, 0
13186, 9063, 1564, 5
13229, 9063, 383, 9
13235, 24086, 1003, 7
13271, 24086, 294, 9
13319, 24086, 251, 1
13356, 24086, 1116, 9
13387, 24086, 549, 9
13392, 24086, 1714, 5
13415, 24086, 188, 3
13430, 13542, 1120, 6
13452, 13542, 1446, 7
13465, 13542, 1305, 4
13475, 13542, 1041, 2
13519, 13542, 1561, 1
13537, 13542, 1431, 1
13555, 12885, 226, 9
13593, 12885, 188, 0
13619, 12885, 188, 9
13644, 8814, 476, 2
13677, 8814, 1561, 1
13722, 12046, 1184, 8
13734, 12046, 822, 3
13762, 12046, 936, 7
13805, 9018, 1714, 3
13836, 9018, 586, 3
13863, 9018, 1529, 3
13869, 10453, 1529, 1
13896, 10453, 429, 9
13917, 7503, 1487, 7
13962, 7503, 1561, 5
14009, 7503, 864, 5
14017, 7503, 817, 0
14064, 7503, 467, 3
14072, 1579, 383, 5
14087, 1579, 157, 8
14098, 1579, 776, 8
14121, 1579, 1439, 4
14167, 1579, 1305, 7
14214, 16225, 1714, 2
14258, 16225, 1336, 2
14291, 16225, 336, 4
14295, 16225, 1561, 0
14331, 16225, 1355, 3
14355, 3354, 473, 7
14356, 11954, 894, 5
14396, 11954, 1487, 5
14406, 11954, 1393, 9
14408, 14388, 989, 5
14416, 14388, 1355, 3
14432, 14388, 1184, 9
14469, 14388, 728, 0
14485, 14388, 1120, 1
14523, 14388, 1446, 0
14565, 14388, 817, 0
14585, 23549, 1116, 6
14622, 23549, 1003, 1
14638, 23549, 1431, 1
14656, 16908, 1643, 3
14695, 16908, 467, 1
14705, 16908, 467, 4
14746, 16908, 251, 0
14792, 16908, 1529, 5
14811, 16908, 1596, 9
14832, 19203, 1041, 3
14860, 19203, 942, 5
14880, 19203, 807, 5
14888, 19203, 294, 6
14932, 19203, 974, 2
14935, 19203, 1561, 6
14958, 19203, 1022, 5
15003, 23051, 1596, 5
15032, 23051, 974, 1
15073, 23051, 1095, 0
15092, 23051, 157, 7
15106, 23051, 1095, 6
15111, 15432, 383, 3
15141, 15432, 415, 8
15175, 19538, 1116, 5
15189, 19538, 1393, 9
15195, 19538, 1561, 4
15220, 19538, 1355, 0
15233, 19538, 1273, 4
15249, 19538, 822, 8
15253, 19538, 1279, 2
15264, 11287, 635, 5
15276, 11287, 443, 6
15309, 11287, 1561, 9
15313, 11287, 1120, 9
15349, 11287, 549, 2
15380, 11287, 776, 5
15402, 1054, 1460, 6
15428, 1054, 1434, 0
15440, 1054, 476, 4
15478, 1054, 1564, 8
15507, 8796, 1022, 2
15530, 8796, 415, 0
15553, 8796, 220, 0
15560, 8796, 1022, 0
15569, 8796, 1030, 6
15614, 895, 132, 6
15632, 895, 586, 9
15632, 895, 1304, 9
15670, 895, 549, 7
15670, 895, 49, 8
15709, 21687, 415, 4
15710, 21687, 1273, 0
15734, 21687, 1355, 6
15756, 21687, 864, 1
15757, 21687, 251, 0
15804, 24014, 1680, 4
15823, 5186, 1561, 5
15831, 16274, 383, 5
15857, 16274, 1446, 7
15858, 16274, 136, 7
15901, 16274, 1030, 7
15921, 16274, 447, 2
15938, 16274, 549, 1
15976, 16274, 936, 7
16015, 11318, 157, 9
16030, 11318, 467, 3
16070, 11318, 1273, 9
16085, 11318, 1596, 8
16128, 792, 1095, 3
16176, 792, 1529, 5
16219, 792, 974, 9
16233, 792, 1564, 0
16243, 792, 132, 5
16265, 792, 1439, 4
16266, 792, 251, 4
16312, 8132, 1431, 0
16317, 8132, 989, 8
16317, 8132, 1529, 8
16347, 8132, 1273, 7
16366, 8132, 467, 3
16387, 8132, 188, 4
16412, 8132, 1355, 3
16435, 21640, 1529, 4
16479, 21640, 1231, 3
16488, 2855, 1231, 6
16510, 2855, 415, 0
16516, 2855, 189, 5
16523, 2855, 817, 7
16549, 16994, 1596, 4
16588, 16994, 1304, 4
16611, 16994, 251, 9
16635, 16994, 1487, 0
16666, 2054, 415, 2
16712, 1890, 1116, 4
16714, 1890, 443, 5
16762, 1890, 822, 3
16769, 18443, 1564, 4
16809, 18443, 91, 1
16833, 18443, 251, 3
16846, 22674, 1355, 7
16887, 22674, 989, 3
16932, 22674, 220, 3
16951, 22674, 1714, 1
16998, 22674, 549, 3
17042, 22674, 1355, 8
17067, 2151, 1079, 8
17072, 2151, 1529, 7
17109, 10160, 936, 4
17156, 10160, 226, 9
17183, 10160, 1279, 9
17211, 10160, 513, 0
17251, 10160, 1079, 6
17267, 8938, 1439, 9
17267, 8938, 936, 9
17269, 8938, 1393, 2
17318, 8938, 1643, 3
17320, 8938, 586, 8
17361, 8938, 807, 4
17369, 8000, 473, 9
17405, 8000, 535, 1
17434, 8000, 942, 0
17477, 8000, 822, 9
17503, 8000, 822, 2
17522, 1590, 894, 6
17562, 1590, 1143, 4
17564, 1590, 974, 2
17601, 1590, 1120, 2
17608, 1590, 513, 5
17637, 17575, 864, 9
17671, 17575, 136, 1
17702, 17575, 294, 1
17740, 17575, 1434, 4
17744, 3629, 1564, 5
17769, 3629, 681, 4
17811, 3629, 1041, 2
17811, 3629, 447, 6
17845, 3629, 1022, 9
17880, 3629, 473, 7
17892, 3629, 429, 3
17933, 19752, 1116, 4
17933, 19752, 1116, 5
17947, 19752, 586, 8
17948, 19752, 1643, 0
17973, 19752, 864, 4
17979, 19752, 1393, 6
18008, 19752, 635, 3
18017, 4352, 476, 8
18040, 4352, 294, 3
18043, 4352, 1231, 2
18084, 4352, 1355, 9
18108, 4352, 1431, 4
18154, 15208, 473, 7
18197, 14104, 728, 7
18227, 14104, 251, 1
18258, 14104, 1095, 7
18304, 14104, 136, 0
18329, 14104, 1030, 9
18335, 14104, 1714, 7
18364, 16175, 91, 6
18394, 16175, 1041, 5
18404, 16175, 817, 2
18436, 16271, 974, 4
18480, 10779, 1120, 7
18489, 10779, 1120, 7
18515, 10779, 1336, 7
18557, 10779, 549, 6
18591, 10779, 443, 8
18610, 10779, 1596, 4
18610, 22477, 1279, 7
18634, 22477, 415, 0
18663, 22477, 535, 9
18704, 22477, 1231, 1
18744, 22477, 535, 4
18789, 22477, 188, 0
18805, 22477, 817, 0
18844, 1963, 447, 5
18859, 1963, 1120, 6
18876, 1963, 894, 9
18879, 1963, 864, 9
18898, 9239, 1596, 1
18923, 9239, 188, 1
18959, 9239, 1564, 3
18982, 9239, 1305, 3
18996, 9239, 936, 8
19016, 9239, 1116, 8
19026, 9239, 476, 6
19037, 6541, 294, 2
19064, 6541, 822, 6
19081, 6541, 226, 4
19125, 6541, 1143, 6
19142, 18870, 132, 5
19159, 18870, 817, 4
19166, 18870, 776, 5
19183, 18870, 936, 2
19195, 18870, 383, 1
19227, 18870, 936, 2
19239, 18870, 1304, 2
19263, 8647, 294, 6
19265, 8647, 1273, 5
19300, 8647, 1079, 9
19317, 8647, 535, 8
19360, 11702, 635, 2
19374, 11702, 1120, 5
19386, 494, 251, 5
19387, 494, 132, 9
19415, 494, 1336, 0
19428, 494, 1596, 7
19453, 494, 864, 9
19460, 19710, 1231, 5
19472, 19710, 132, 2
19504, 19710, 1116, 9
19545, 19710, 681, 6
19551, 19710, 157, 1
19593, 19710, 1184, 9
19600, 1771, 1336, 7
19630, 1771, 822, 2
19630, 1771, 91, 8
19679, 1771, 1487, 9
19687, 1771, 1003, 8
19726, 11617, 1279, 9
19761, 11617, 1714, 0
19798, 11617, 1431, 4
19836, 11617, 864, 7
19880, 11617, 157, 1
19918, 2541, 974, 2
19920, 2541, 1487, 3
19952, 2541, 1079, 3
19998, 2541, 294, 9
20034, 2541, 1460, 7
20046, 2541, 1116, 5
20061, 2541, 251, 3
20068, 5149, 1305, 8
20098, 23752, 447, 5
20122, 23752, 1714, 6
20169, 23752, 974, 7
20215, 12319, 1596, 6
20234, 12319, 989, 0
20267, 12319, 681, 0
20269, 12319, 220, 9
20296, 12319, 549, 5
20315, 12319, 1003, 3
20332, 23624, 91, 5
20373, 23624, 294, 1
20379, 23624, 817, 5
20406, 3324, 1439, 4
20408, 3324, 822, 9
20412, 16988, 473, 3
20413, 16988, 817, 7
20435, 13743, 336, 6
20446, 13743, 49, 1
20491, 13743, 1095, 3
20496, 13743, 535, 1
20515, 13743, 294, 9
20521, 13743, 1564, 8
20563, 13743, 728, 3
20576, 2313, 443, 9
20624, 2313, 586, 1
20663, 2313, 822, 4
20702, 2313, 1643, 2
20702, 2313, 942, 8
20713, 2313, 817, 0
20720, 22236, 1157, 4
20739, 22236, 681, 6
20762, 22236, 807, 7
20775, 22236, 1022, 3
20811, 22236, 1143, 4
20819, 4460, 728, 9
20864, 4460, 1355, 1
20902, 4460, 189, 3
20923, 4460, 1431, 5
20965, 4460, 817, 5
20967, 4460, 1680, 1
21001, 4460, 443, 5
21014, 12473, 1439, 2
21043, 12473, 188, 0
21060, 12473, 817, 9
21066, 12473, 1439, 7
21099, 12473, 157, 1
21102, 12473, 1157, 4
21126, 12473, 415, 9
21175, 16292, 974, 6
21194, 15370, 1304, 3
21220, 15370, 1116, 1
21238, 15370, 1336, 0
21238, 15370, 162, 7
21241, 15105, 1596, 5
21283, 15105, 1529, 9
21308, 15105, 894, 9
21352, 15105, 1279, 2
21372, 15105, 942, 6
21391, 1138, 549, 2
21434, 1138, 513, 5
21456, 1138, 1434, 1
21500, 1138, 1714, 1
21504, 1138, 807, 7
21538, 1138, 1157, 4
21564, 1138, 1304, 6
21598, 6540, 467, 4
21618, 6540, 942, 1
21639, 6540, 989, 7
21681, 6540, 1231, 2
21696, 6540, 1157, 5
21714, 6540, 1120, 3
21729, 13052, 188, 6
21765, 13052, 989, 5
21804, 13052, 1336, 8
21824, 1483, 220, 6
21856, 1483, 1431, 2
21856, 1483, 49, 0
21872, 1483, 162, 6
21876, 1483, 1305, 6
21888, 1483, 429, 2
21905, 1483, 1231, 0
21950, 8185, 226, 9
21990, 8185, 1529, 7
22021, 8185, 1030, 1
22064, 8185, 807, 8
22082, 10033, 549, 1
22122, 10033, 1304, 7
22148, 10033, 1680, 3
22179, 10033, 1596, 1
22187, 10033, 443, 3
22197, 10033, 894, 5
22239, 16604, 1095, 3
22248, 747, 974, 7
22274, 747, 1184, 3
22277, 747, 1116, 6
22318, 747, 1079, 8
22356, 17456, 429, 6
22383, 17456, 989, 2
22426, 6955, 1431, 2
22473, 6955, 429, 2
22507, 6955, 1355, 7
22527, 6955, 1184, 0
22547, 6955, 989, 1
22559, 6955, 188, 1
22579, 895, 162, 8
22596, 895, 1714, 9
22641, 895, 1434, 4
22679, 895, 49, 7
22691, 895, 635, 8
22692, 23891, 1336, 9
22717, 23891, 1079, 7
22726, 23891, 136, 2
22739, 6439, 942, 2
22786, 6439, 822, 4
22804, 6439, 1030, 8
22806, 6439, 1231, 9
22839, 10759, 1143, 3
22870, 10759, 415, 5
22906, 10759, 1022, 0
22923, 20597, 1336, 2
22927, 20597, 942, 1
22948, 20597, 162, 4
22957, 20597, 336, 9
22985, 20597, 1305, 1
23001, 12782, 1304, 2
23008, 12782, 1030, 1
23038, 12782, 132, 3
23040, 12782, 1460, 3
23042, 12782, 1116, 1
23059, 12782, 1041, 4
23103, 16027, 1041, 1
23145, 16027, 535, 8
23155, 16027, 1231, 6
23201, 16027, 1561, 3
23209, 16027, 1157, 8
23216, 16027, 936, 5
23231, 14395, 1561, 2
23275, 14395, 1120, 4
23295, 14395, 974, 5
23329, 14395, 429, 5
23371, 14395, 162, 3
23398, 12003, 1116, 6
23426, 12003, 1431, 8
23458, 12003, 1561, 4
23458, 12003, 817, 5
23480, 12003, 1680, 9
23524, 14000, 1714, 4
23528, 14000, 1487, 6
23557, 1236, 1596, 8
23585, 1236, 1041, 6
23625, 1236, 1561, 1
23629, 1899, 1434, 2
23646, 1899, 1460, 7
23663, 1899, 1231, 3
23675, 1899, 549, 6
23704, 1899, 1304, 6
23748, 1899, 1561, 3
23788, 10503, 157, 4
23831, 10503, 1439, 9
23876, 10503, 1431, 9
23904, 21379, 1393, 1
23936, 16430, 894, 6
23982, 16430, 1157, 7
24006, 16430, 1304, 0
24037, 12929, 776, 6
24080, 12188, 1030, 9
24120, 9708, 1095, 8
24125, 9708, 473, 8
24146, 9708, 1393, 6
24175, 9708, 1431, 5
24186, 9708, 1305, 7
24225, 9708, 894, 3
24244, 17416, 936, 9
24271, 17416, 1561, 8
24279, 17416, 1041, 5
24295, 17416, 1143, 6
24318, 7238, 1143, 8
24325, 7238, 1439, 4
24329, 7238, 467, 5
24351, 7238, 1393, 9
24384, 7238, 429, 8
24411, 7238, 1095, 2
24445, 12113, 989, 1
24465, 12113, 936, 3
24480, 12113, 251, 5
24524, 12113, 513, 2
